|,|__District,|__Total_Population,|__Data__deployment_id,|__Data__dtime_start,|__Data__dtime_end,|__Data__value
Population_Impacts,La Dade Kotopon,394390,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,7906
,Sekondi Takoradi,651924,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,6679
,Agona West,124270,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,6526
,Komenda Edna Eguafo / Abirem,162663,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,5698
,Accra Metropolis,1836282,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,3724
,Cape Coast Metro,207879,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,3119
,Shama,175019,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,2689
,Gonja Central,94866,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,2424
,Karaga,102458,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,1928
,Krachi East,133791,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,1866
,Gomoa West,133838,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,1859
,East Gonja,157291,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,1831
,Ahanta West,115998,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,1807
,Ga South,447604,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,1591
,Mfantsiman,146804,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,1573
,Saboba,77358,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,1360
,Kwahu Afram Plains North,150668,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,1230
,Sene West,66782,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,1200
,Yendi Municipal,143666,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,1158
,Garu Tempane,137481,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,1146
,Ellembelle,86535,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,1088
,East Akim,185420,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,1071
,Birim Municipal,142428,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,1020
,Bawku West,98389,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,1010
,Sene East,74054,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,994
,Gushiegu,116445,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,985
,Ada West,72523,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,977
,Jomoro,178878,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,963
,Krachi West,78083,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,896
,Ada East,85348,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,872
,Mamprusi East,128421,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,866
,Kpone Katamanso,244597,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,816
,West Mamprusi,151946,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,795
,Ekumfi,67707,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,781
,Obuasi Municipal,201494,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,749
,Birim South,169884,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,737
,Nkwanta North,80101,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,711
,Sagnerigu,189375,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,684
,Ajumako / Enyan / Esiam,168263,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,672
,Upper Denkyira West,67099,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,670
,Kwaebibirem,115441,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,664
,Effutu,82266,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,640
,Savelugu Nanton,172696,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,619
,Kma,2380937,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,600
,Tarkwa Nsuaem,84595,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,600
,Wassa East,50096,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,594
,Nanumba South,144562,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,565
,Keta Municipal,154372,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,548
,Bunkpurugu Yonyo,148530,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,527
,Gomoa East,320285,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,511
,Assin North,191135,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,510
,Birim North,94700,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,507
,Asikuma / Odoben / Brakwa,125655,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,504
,Aowin,110762,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,495
,Adansi South,105497,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,495
,Atiwa,136856,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,477
,Krachi Nchumuru,82612,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,474
,Ketu South,232578,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,470
,Asunafo North,139313,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,458
,Nzema East,48389,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,449
,Pusiga,60163,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,447
,Nkwanta South,123544,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,439
,West Akim,127673,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,435
,Amansie West,152757,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,428
,Sefwi-Wiawso,153649,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,418
,Adansi North,100975,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,412
,Wassa Amenfi East,86159,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,396
,Kpandai,123983,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,384
,Bolgatanga Municipal,151813,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,383
,Asuogyaman,106340,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,364
,Nanumba North,156712,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,360
,Juabeso,60033,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,351
,Chereponi,58957,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,321
,Prestea / Huni Valley,162458,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,312
,Ga West,322340,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,307
,South Tongu,105100,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,304
,Kwahu Afram Plains South,115738,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,300
,Akyem Mansa,112059,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,300
,Wa East,92319,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,258
,Kasena Nankana East,99048,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,256
,Upper West Akim,93724,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,255
,North Tongu,89232,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,232
,Kwahu West,91718,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,230
,Assin South,122720,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,226
,Afadzato South,122251,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,224
,Sekyere East,35512,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,224
,Asunafo South,105071,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,216
,Wa Municipal,111837,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,213
,Mamprugu Moagduri,51075,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,210
,Bodi,36930,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,207
,Kasena Nankana West,83837,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,206
,Kumbumgu,55587,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,206
,Mpohor,72578,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,204
,Ahafo Ano South,105888,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,200
,Agona East,99912,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,193
,Nsawam Adoagyiri,94527,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,192
,Zabzugu,74137,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,192
,Denkyembour,78695,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,189
,La Nkwantanang Madina,135401,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,188
,Dormaa Municipal,137201,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,176
,Abura / Asebu / Kwamankese,135776,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,176
,North Gonja,32806,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,176
,Asutifi South,57398,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,174
,Amansie Central,54540,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,173
,Tatale,82385,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,162
,Bawku Municipal,103139,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,160
,Bongo,83739,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,153
,Awutu Senya East Municipal,135830,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,147
,Ga East,163158,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,144
,Central Tongu,63000,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,140
,Sekyere South,135225,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,140
,Atwima Nwabiagya,168888,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,140
,Binduri,41032,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,140
,Atebubu Amantin,135334,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,138
,New Juaben Municipal,198113,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,132
,Talensi,61590,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,132
,Nandom,50736,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,127
,Sunyani Municipal,100841,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,125
,Ejisu Juaben,143552,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,125
,Pru,143365,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,124
,Ningo Prampram,69309,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,120
,Asante Akim South,126170,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,120
,Asante Akim Central Municipal,79301,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,120
,Wassa Amenfi West,91210,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,120
,Sawla / Tuna / Kalba,95947,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,120
,Adenta,77346,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,114
,Shai Osu Doku,49712,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,113
,Lambussie Karni,60477,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,105
,Mion,94520,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,104
,Builsa North,72926,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,104
,Biakoye,92607,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,102
,Fanteakwa,120329,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,100
,Awutu Senya West,54603,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,98
,Kintampo North,106304,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,96
,Kwahu South,71152,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,96
,Twifo Ati-Morkwa,89633,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,91
,Upper Manya,70739,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,91
,Suaman,24380,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,89
,Sefwi Akontombra,95447,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,85
,Nadowli / Kaleo,56516,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,84
,Ayensuano,94527,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,80
,South Dayi,49336,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,77
,Builsa South,30955,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,72
,Tamale North Sub Metro,201565,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,67
,Kwabre,55975,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,66
,Akwapem North,169021,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,66
,Sekyere Central,68901,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,64
,Hohoe Municipal,221900,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,56
,Kwahu East,65233,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,54
,Twifo Lower Denkyira,28827,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,52
,Techiman Municipal,160323,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,48
,Nabdam,26680,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,48
,Lawra,65039,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,48
,Sissala  West,41379,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,45
,West Gonja,66463,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,44
,Banda,26871,Ghana_MaxFlood__20200715_20201014,7/15/20,10/14/20,43
