Region,Avg Impact Per Year - Roads
Abura / Asebu / Kwamankese,0.0
Juabeso,0.0
Suaman,0.0
Suhum Municipal,0.0
Jasikan,0.0
Jaman South,0.0
Jaman North,0.0
Ho West,0.0
Ho Municipal,0.0
Gushiegu,0.0
Sunyani Municipal,0.0
Sunyani West,0.0
Kadjebi,0.0
Tain,0.0
Ga Central Municipal,0.0
Ejura Sekye Dumase,0.0
Ejisu Juaben,0.0
Tano North,0.0
East Akim,0.0
Dormaa West,0.0
Nkoranza South,0.0
Dormaa East,0.0
Tano South,0.0
Tatale,0.0
Techiman North,0.0
Ga East,0.0
South Dayi,0.0
Sissala  West,0.0
Yilo Krobo,0.0
Nkoranza North,0.0
North Dayi,0.0
New Juaben Municipal,0.0
Nsawam Adoagyiri,0.0
Obuasi Municipal,0.0
Offinso Municipal,0.0
Offinso North,0.0
Nabdam,0.0
Mpohor,0.0
Mampong Municipal,0.0
Pusiga,0.0
Ledzokuku / Krowor,0.0
Sagnerigu,0.0
La Nkwantanang Madina,0.0
La Dade Kotopon,0.0
Kwahu West,0.0
Kwahu East,0.0
Sefwi Akontombra,0.0
Sefwi-Wiawso,0.0
Kwabre,0.0
Sekyere East,0.0
Sekyere Kumawu,0.0
Sekyere South,0.0
Kma,0.0
Kintampo South,0.0
Bodi,0.0
Birim South,0.0
Dormaa Municipal,0.0
Birim Municipal,0.0
Upper West Akim,0.0
Atebubu Amantin,0.0
Asunafo South,0.0
Asunafo North,0.0
Assin South,0.0
Asokore Mampong Municipal,0.0
Asikuma / Odoben / Brakwa,0.0
Asante Akim South,0.0
Asante Akim North,0.0
Akyem Mansa,0.0
Akwapem South,0.0
Akwapem North,0.0
Ahafo Ano North,0.0
Agotime Ziope,0.0
Agona West,0.0
Agona East,0.0
Afigya Kwabre,0.0
Afadzato South,0.0
Adansi North,0.0
Adaklu,0.0
Wassa East,0.0
Wenchi,0.0
West Akim,0.0
Atwima Kwanwoma,0.0
Atwima Nwabiagya,0.0
Ashaiman,0.0
Berekum,0.0
Twifo Lower Denkyira,0.0
Biakoye,0.0
Bawku Municipal,0.0
Bia East,0.0
Bekwai Municipal,0.0
Ayensuano,0.0
Bia West,0.0
Asante Akim Central Municipal,0.5
Awutu Senya East Municipal,0.5
Lambussie Karni,0.5
Asutifi South,0.5
Ahafo Ano South,0.6666666666666666
Sene West,0.8
Akatsi South,1.0
Builsa South,1.0
Techiman Municipal,1.0
Hohoe Municipal,1.5
Awutu Senya West,1.8333333333333333
Sekyere Central,2.0
Wassa Amenfi West,2.0
Kwaebibirem,2.0
Denkyembour,2.0
Nkwanta South,2.5
Ga West,2.5
Kasena Nankana West,3.0
Assin North,3.0
Ekumfi,3.5
Gomoa East,3.833333333333333
Amansie Central,4.0
Upper Manya,4.5
Sekyere Afram Plains North,4.5
Aowin,4.933333333333334
Fanteakwa,5.5
Ellembelle,5.966666666666667
Bosomtwe / Atwima / Kwanwoma,6.1000000000000005
Mamprusi East,6.166666666666666
Sissala East,6.333333333333334
Garu Tempane,6.5
Bawku West,7.5
Bunkpurugu Yonyo,8.333333333333334
Bosome Freho,8.9
Wa East,9.5
Wa Municipal,12.333333333333334
Twifo Ati-Morkwa,15.5
Ketu North,16.5
Ajumako / Enyan / Esiam,16.5
Bolgatanga Municipal,18.2
Builsa North,18.5
Shama,20.0
Sekondi Takoradi,21.5
Talensi,23.8
Wassa Amenfi East,24.566666666666666
Adansi South,25.333333333333332
Akatsi North,25.833333333333332
Kwahu South,26.5
Cape Coast Metro,28.0
Mamprugu Moagduri,28.2
Mfantsiman,29.0
Upper Denkyira East,29.166666666666668
Shai Osu Doku,29.5
Prestea / Huni Valley,29.833333333333336
Wassa Amenfi Central,32.1
Central Tongu,32.5
Zabzugu,32.766666666666666
Amansie West,34.16666666666667
Kpando Municipal,34.666666666666664
Binduri,35.166666666666664
Nzema East,36.36666666666667
Accra Metropolis,36.86666666666667
West Gonja,37.8
Tema Metropolis,40.5
Effutu,45.833333333333336
Gomoa West,46.0
Nanumba South,47.46666666666666
Tarkwa Nsuaem,51.833333333333336
Tamale North Sub Metro,55.0
Pru,58.7
Ahanta West,65.16666666666666
North Gonja,70.36666666666667
Sefwi Bibiani / Anhwiaso Bekwai,73.83333333333334
Sawla / Tuna / Kalba,76.66666666666667
Jirapa,76.76666666666667
Asutifi North,77.16666666666667
Adenta,78.06666666666666
Atiwa,81.83333333333334
Nkwanta North,87.1
Komenda Edna Eguafo / Abirem,96.33333333333333
Yendi Municipal,101.85000000000001
North Tongu,103.66666666666667
Ningo Prampram,103.83333333333333
Daffiama Bussie,104.0
Kasena Nankana East,109.66666666666666
Tolon,118.0
South Tongu,118.5
Atwima Mponua,119.16666666666667
Wa West,131.83333333333331
Lower Manya,138.33333333333334
Gonja Central,148.16666666666669
Nandom,152.33333333333334
Kwahu Afram Plains South,153.5
Kpone Katamanso,163.93333333333334
Karaga,166.66666666666669
Nadowli / Kaleo,166.73333333333335
Jomoro,172.23333333333332
Birim North,192.33333333333334
Asuogyaman,193.0
Lawra,224.43333333333334
Krachi East,231.66666666666666
Bongo,237.33333333333334
Upper Denkyira West,265.0
Mion,283.2
Kintampo North,304.36666666666673
Banda,353.5
Kwahu Afram Plains North,368.6666666666667
Ada East,396.5
East Gonja,398.1
Krachi West,407.0
Nanumba North,425.0
Sene East,447.4
Bole,456.3333333333333
Saboba,483.8333333333333
Kumbumgu,596.2333333333333
Ada West,645.6666666666666
Savelugu Nanton,647.7833333333334
West Mamprusi,805.1833333333334
Chereponi,1125.1333333333332
Ga South,2035.0666666666668
Ketu South,2391.5
Kpandai,2980.866666666667
Keta Municipal,4728.666666666667
Krachi Nchumuru,8620.800000000001
